[?1034h[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooCategory::bin_number
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singlemuonwModel_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singlemuonwModel_bin3
Looking for systematic shapes ... wmn_weights_monohiggs_monohiggs_stat_error_singlemuonwModel_bin3_Up,wmn_weights_monohiggs_monohiggs_stat_error_singlemuonwModel_bin3_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin3_cat_monohiggs_wjets_ch_singlemuonwModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin3_cat_monohiggs_wjets_ch_singlemuonwModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin3_cat_monohiggs_wjets_ch_singlemuonwModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin3_cat_monohiggs_wjets_ch_singlemuonwModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singleelectronwModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singleelectronwModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singleelectronwModel_bin0
Looking for systematic shapes ... wen_weights_monohiggs_monohiggs_stat_error_singleelectronwModel_bin0_Up,wen_weights_monohiggs_monohiggs_stat_error_singleelectronwModel_bin0_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin0_cat_monohiggs_wjets_ch_singleelectronwModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin0_cat_monohiggs_wjets_ch_singleelectronwModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin0_cat_monohiggs_wjets_ch_singleelectronwModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin0_cat_monohiggs_wjets_ch_singleelectronwModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singleelectronwModel_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singleelectronwModel_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singleelectronwModel_bin1
Looking for systematic shapes ... wen_weights_monohiggs_monohiggs_stat_error_singleelectronwModel_bin1_Up,wen_weights_monohiggs_monohiggs_stat_error_singleelectronwModel_bin1_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin1_cat_monohiggs_wjets_ch_singleelectronwModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin1_cat_monohiggs_wjets_ch_singleelectronwModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin1_cat_monohiggs_wjets_ch_singleelectronwModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin1_cat_monohiggs_wjets_ch_singleelectronwModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singleelectronwModel_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singleelectronwModel_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singleelectronwModel_bin2
Looking for systematic shapes ... wen_weights_monohiggs_monohiggs_stat_error_singleelectronwModel_bin2_Up,wen_weights_monohiggs_monohiggs_stat_error_singleelectronwModel_bin2_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin2_cat_monohiggs_wjets_ch_singleelectronwModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin2_cat_monohiggs_wjets_ch_singleelectronwModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin2_cat_monohiggs_wjets_ch_singleelectronwModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin2_cat_monohiggs_wjets_ch_singleelectronwModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singleelectronwModel_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singleelectronwModel_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singleelectronwModel_bin3
Looking for systematic shapes ... wen_weights_monohiggs_monohiggs_stat_error_singleelectronwModel_bin3_Up,wen_weights_monohiggs_monohiggs_stat_error_singleelectronwModel_bin3_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin3_cat_monohiggs_wjets_ch_singleelectronwModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin3_cat_monohiggs_wjets_ch_singleelectronwModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin3_cat_monohiggs_wjets_ch_singleelectronwModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwModel_bin3_cat_monohiggs_wjets_ch_singleelectronwModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singlemuonwfailModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singlemuonwfailModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singlemuonwfailModel_bin0
Looking for systematic shapes ... wmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuonwfailModel_bin0_Up,wmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuonwfailModel_bin0_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin0_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin0_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin0_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin0_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singlemuonwfailModel_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singlemuonwfailModel_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singlemuonwfailModel_bin1
Looking for systematic shapes ... wmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuonwfailModel_bin1_Up,wmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuonwfailModel_bin1_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin1_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin1_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin1_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin1_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singlemuonwfailModel_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singlemuonwfailModel_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singlemuonwfailModel_bin2
Looking for systematic shapes ... wmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuonwfailModel_bin2_Up,wmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuonwfailModel_bin2_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin2_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin2_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin2_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin2_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singlemuonwfailModel_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singlemuonwfailModel_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singlemuonwfailModel_bin3
Looking for systematic shapes ... wmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuonwfailModel_bin3_Up,wmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuonwfailModel_bin3_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin3_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin3_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin3_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwfailModel_bin3_cat_monohiggs_wjets_ch_singlemuonwfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singleelectronwfailModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singleelectronwfailModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singleelectronwfailModel_bin0
Looking for systematic shapes ... wen_fail_weights_monohiggs_monohiggs_stat_error_singleelectronwfailModel_bin0_Up,wen_fail_weights_monohiggs_monohiggs_stat_error_singleelectronwfailModel_bin0_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin0_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin0_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin0_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin0_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singleelectronwfailModel_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singleelectronwfailModel_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singleelectronwfailModel_bin1
Looking for systematic shapes ... wen_fail_weights_monohiggs_monohiggs_stat_error_singleelectronwfailModel_bin1_Up,wen_fail_weights_monohiggs_monohiggs_stat_error_singleelectronwfailModel_bin1_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin1_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin1_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin1_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin1_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singleelectronwfailModel_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singleelectronwfailModel_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singleelectronwfailModel_bin2
Looking for systematic shapes ... wen_fail_weights_monohiggs_monohiggs_stat_error_singleelectronwfailModel_bin2_Up,wen_fail_weights_monohiggs_monohiggs_stat_error_singleelectronwfailModel_bin2_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin2_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin2_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin2_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin2_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singleelectronwfailModel_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singleelectronwfailModel_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singleelectronwfailModel_bin3
Looking for systematic shapes ... wen_fail_weights_monohiggs_monohiggs_stat_error_singleelectronwfailModel_bin3_Up,wen_fail_weights_monohiggs_monohiggs_stat_error_singleelectronwfailModel_bin3_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin3_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin3_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin3_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singleelectronwfailModel_bin3_cat_monohiggs_wjets_ch_singleelectronwfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singlemuontopwfailModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singlemuontopwfailModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singlemuontopwfailModel_bin0
Looking for systematic shapes ... wtopmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuontopwfailModel_bin0_Up,wtopmn_fail_weights_monohiggs_monohiggs_stat_error_singlemuontopwfailModel_bin0_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuontopwfailModel_bin0_cat_monohiggs_wjets_ch_singlemuontopwfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuontopwfailModel_bin0_cat_monohiggs_wjets_ch_singlemuontopwfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuontopwfailModel_bin0_cat_monohiggs_wjets_ch_singlemuontopwfailModel_bin_2
